Pelvis Tilt mean;Pelvis Tilt SD;Pelvis Obliquity mean;pelvis Obliquity SD;Pelvis Rotation Mean;Pelvis Rotation SD;Hip Sagittal mean;Hip Sagittal SD;Hip Frontal mean;Hip Frontal SD;Hip Longitudinal mean;Hip Longitudinal SD;Knee Sagittal mean;Knee Sagittal SD;Knee Frontal mean;Knee Frontal SD;Knee Longitudinal mean;Knee Longitudinal SD;Ankle Sagittal mean;Ankle Sagittal SD;Ankle Frontal mean;Ankle Frontal SD;Ankle Longitudinal mean;Ankle Longitudinal SD
15,88;5,42;1,438;2,164;3,086;3,839;34,799;7,094;1,908;3,81;-3,342;4,726;1,973;6,115;-2,709;3,034;0,918;9,023;1,267;4,078;-13,224;12,928;-8,329;6,234
15,81819934;5,405534966;1,578057965;2,161153051;3,189168427;3,824604047;34,46926656;7,166736688;2,160395257;3,766735173;-2,275264961;4,441077284;2,229361683;6,122391197;-2,730110191;3,073366843;1,185196586;8,920592635;0,879943867;4,038711502;-14,34187175;12,60002817;-7,94748684;6,239760347
15,751;5,394;1,744;2,157;3,244;3,803;34,161;7,248;2,455;3,72;-1,153;4,409;2,86;6,144;-2,705;3,144;1,847;8,783;0,485;4,024;-15,826;12,307;-7,463;6,255
15,67455066;5,384715034;1,937442035;2,155596949;3,252831573;3,776895953;33,85423344;7,335763312;2,792104743;3,669264827;0,039014961;4,605422716;3,777638317;6,177358803;-2,624889809;3,245383157;2,814303414;8,634907365;0,102556133;4,035788498;-17,59162825;12,06722183;-6,88401316;6,278739653
15,585;5,377;2,16;2,161;3,218;3,749;33,529;7,428;3,172;3,614;1,315;5,006;4,895;6,22;-2,481;3,377;3,998;8,501;-0,247;4,076;-19,554;11,899;-6,219;6,31
15,47997303;5,370604897;2,411298895;2,176459154;3,144130282;3,721812142;33,16467467;7,524585063;3,592060772;3,555330518;2,682580118;5,569856851;6,12346005;6,27467359;-2,268455572;3,53510053;5,314714759;8,405277906;-0,540043398;4,143009506;-21,63574026;11,80545952;-5,48008552;6,347281041
15,363;5,367;2,683;2,202;3,045;3,697;32,738;7,633;4,038;3,501;4,123;6,19;7,369;6,365;-1,998;3,703;6,704;8,369;-0,74;4,221;-23,789;11,729;-4,694;6,387
15,23943223;5,367740376;2,965612385;2,236566437;2,935522299;3,67535548;32,23219287;7,759146437;4,494277169;3,458413099;5,590664567;6,76002488;8,549021482;6,511071838;-1,685787903;3,862464725;8,106837549;8,40848101;-0,809382541;4,29292348;-25,9514107;11,62119008;-3,894644761;6,425136184
15,116;5,373;3,253;2,278;2,826;3,655;31,659;7,895;4,952;3,427;6,959;7,242;9,632;6,698;-1,354;4,002;9,447;8,523;-0,72;4,351;-27,973;11,531;-3,13;6,458
14,99904805;5,382183598;3,538501565;2,3230251;2,726405521;3,634140937;31,03355385;8,029079189;5,403080551;3,404017086;8,106636614;7,623418628;10,59770402;6,903539058;-1,025267817;4,114665572;10,64018505;8,701298054;-0,452426438;4,389671576;-29,70124192;11,51565517;-2,448335437;6,482049224
14,892;5,393;3,81;2,365;2,65;3,614;30,356;8,15;5,836;3,386;9,014;7,925;11,42;7,111;-0,718;4,205;11,587;8,907;-0,013;4,403;-31,061;11,568;-1,885;6,494
14,79850056;5,403275232;4,054381354;2,397833164;2,607980615;3,596080772;29,62046672;8,249786806;6,237275627;3,369768558;9,702413976;8,171675606;12,06903743;7,310896929;-0,44826583;4,278497989;12,21179727;9,103451774;0,575213293;4,392015217;-32,02537161;11,66656423;-1,462263492;6,49279192
14,726;5,413;4,26;2,421;2,6;3,58;28,812;8,334;6,589;3,354;10,255;8,372;12,506;7,517;-0,227;4,333;12,549;9,278;1,248;4,386;-32,683;11,797;-1,163;6,486
14,68082469;5,422215473;4,416723018;2,435517242;2,621422018;3,564285975;27,92245426;8,407023586;6,876816941;3,337658684;10,73383248;8,521753948;12,70814625;7,735998225;-0,063793863;4,364342472;12,66387589;9,41789485;1,939573267;4,411517557;-33,12489664;11,94508791;-0,963985596;6,482158094
14,661;5,429;4,519;2,443;2,662;3,545;26,98;8,455;7,105;3,319;11,055;8,582;12,726;7,923;0,032;4,368;12,635;9,486;2,619;4,456;-33,336;12,09;-0,857;6,485
14,66245066;5,431487874;4,563851573;2,445472866;2,710581314;3,518150327;26,01596625;8,46249385;7,280706609;3,296971707;11,1345061;8,527183602;12,61962758;8,030360172;0,056191282;4,344132124;12,52957417;9,457968826;3,267368639;4,498039556;-33,29191683;12,21283411;-0,834419122;6,495950703
14,681;5,43;4,554;2,446;2,758;3,482;25,038;8,426;7,404;3,274;11,034;8,42;12,414;8,051;0,025;4,312;12,356;9,385;3,879;4,52;-33,037;12,309;-0,876;6,512
14,71237268;5,42520803;4,492370688;2,447466295;2,795002726;3,435987716;24,04605574;8,349001013;7,473731622;3,253204489;10,85076811;8,333886643;12,12309344;7,992811086;-0,041096266;4,289504033;12,10707743;9,318854845;4,450952178;4,512574218;-32,63256105;12,37632563;-0,961087914;6,529164094
14,752;5,417;4,377;2,451;2,81;3,382;23,033;8,251;7,491;3,237;10,679;8,297;11,752;7,883;-0,125;4,27;11,772;9,238;4,978;4,496;-32,139;12,408;-1,08;6,544
14,79643363;5,405680004;4,206790674;2,456411955;2,793782781;3,32277381;21,99481078;8,151377097;7,458366903;3,226710339;10,58442144;8,317769827;11,30874867;7,749145484;-0,215556219;4,242351743;11,35211612;9,119986795;5,456447648;4,49103857;-31,60733897;12,40248838;-1,225479223;6,554392922
14,847;5,394;3,989;2,46;2,749;3,262;20,947;8,053;7,382;3,22;10,522;8,371;10,822;7,601;-0,322;4,202;10,901;9,012;5,891;4,491;-31,052;12,384;-1,389;6,563
14,90539279;5,384446952;3,732466615;2,458635887;2,679866151;3,203542043;19,90682615;7,955365598;7,268925767;3,213579157;10,42892112;8,42853405;10,3204119;7,443356979;-0,455053858;4,147463996;10,47320808;8,962572977;6,288257231;4,485646501;-30,47408307;12,38122086;-1,563870196;6,573514217
14,97;5,376;3,444;2,455;2,585;3,151;18,879;7,861;7,126;3,204;10,282;8,484;9,812;7,279;-0,611;4,083;10,075;8,956;6,654;4,478;-29,858;12,415;-1,752;6,589
15,03874522;5,367282189;3,129967864;2,451794499;2,463252616;3,107308018;17,86438461;7,772410509;6,959055029;3,189098034;10,07801906;8,535968973;9,298853748;7,111926599;-0,781228348;4,012917273;9,700051568;8,966971298;6,993023429;4,472875426;-29,19457876;12,49825317;-1,955789994;6,611550209
15,111;5,359;2,797;2,446;2,32;3,073;16,861;7,689;6,77;3,172;9,854;8,581;8,78;6,953;-0,952;3,936;9,34;8,996;7,307;4,469;-28,517;12,62;-2,171;6,64
15,18687635;5,352049293;2,452036927;2,434311116;2,161748384;3,047475885;15,8676354;7,609617365;6,560854118;3,155778707;9,646252621;8,614090058;8,256048113;6,812311624;-1,111282751;3,851616912;8,98821065;9,047666833;7,597774054;4,464476794;-27,8604769;12,76189145;-2,392594829;6,672159949
15,268;5,346;2,103;2,418;1,993;3,028;14,889;7,534;6,338;3,138;9,448;8,626;7,737;6,69;-1,259;3,767;8,647;9,117;7,871;4,461;-27,226;12,9;-2,619;6,705
15,35537438;5,340020639;1,757509426;2,398836035;1,816628847;3,012788442;13,92894878;7,461870031;6,108028501;3,115912137;9,251720453;8,613170796;7,2323288;6,582701904;-1,39626565;3,68986508;8,32048083;9,196361372;8,133130356;4,460342399;-26,61338862;13,01555601;-2,848955691;6,736184997
15,446;5,333;1,421;2,376;1,631;3,006;12,982;7,392;5,874;3,091;9,09;8,599;6,74;6,483;-1,517;3,622;8,011;9,277;8,39;4,461;-26,052;13,116;-3,079;6,767
15,53687613;5,324243153;1,098300369;2,348719743;1,434486226;3,011745347;12,04206947;7,323277513;5,638781879;3,065822745;8,997865568;8,60610176;6,256761688;6,384630759;-1,61515465;3,563422766;7,715866028;9,34913768;8,645954522;4,46215361;-25,5682186;13,2100095;-3,305832408;6,799100063
15,629;5,315;0,794;2,319;1,23;3,028;11,11;7,256;5,408;3,043;8,98;8,627;5,786;6,29;-1,692;3,513;7,414;9,4;8,9;4,469;-25,147;13,285;-3,529;6,832
15,72387112;5,306506751;0,512914098;2,289159993;1,020176247;3,05198017;10,18789834;7,190519918;5,187468985;3,024171884;9,031567275;8,647547166;5,332249449;6,202400061;-1,750740752;3,469943854;7,090055058;9,422837907;9,151051555;4,487168161;-24,77036198;13,330781;-3,748339679;6,864914752
15,821;5,298;0,261;2,26;0,802;3,084;9,276;7,126;4,981;3,007;9,14;8,657;4,898;6,12;-1,795;3,436;6,77;9,438;9,403;4,518;-24,45;13,368;-3,962;6,898
15,9193894;5,288979843;0,041793241;2,232015286;0,573058787;3,124708975;8,374087174;7,061642815;4,791717183;2,98923972;9,289615331;8,649834578;4,485490515;6,039768998;-1,827882343;3,412301819;6,480913741;9,462385691;9,659339258;4,560298747;-24,19595847;13,4194915;-4,168308877;6,931490928
16,018;5,282;-0,152;2,206;0,339;3,173;7,482;6,998;4,622;2,973;9,46;8,638;4,098;5,959;-1,85;3,395;6,213;9,472;9,917;4,607;-23,982;13,486;-4,368;6,965
16,11557128;5,279323878;-0,32746206;2,182653865;0,104963606;3,227808932;6,599752967;6,935783822;4,473287284;2,960744238;9,631721401;8,633614524;3,739663489;5,876273947;-1,862229877;3,380598872;5,95316498;9,442619328;10,17246641;4,65151185;-23,77855415;13,56100301;-4,562049813;6,998121536
16,21;5,279;-0,48;2,162;-0,134;3,29;5,728;6,875;4,344;2,952;9,794;8,632;3,417;5,795;-1,869;3,372;5,712;9,39;10,427;4,695;-23,579;13,631;-4,75;7,031
16,29832549;5,278849645;-0,604320001;2,144244255;-0,384663211;3,359680297;4,866525959;6,815721896;4,231883681;2,945658329;9,938874065;8,625082328;3,136230527;5,719885214;-1,874073151;3,372177694;5,50130134;9,335636997;10,68179508;4,740278854;-23,38069995;13,68324646;-4,931241869;7,063897929
16,375;5,28;-0,704;2,131;-0,651;3,432;4,011;6,759;4,135;2,941;10,061;8,608;2,9;5,656;-1,875;3,378;5,314;9,284;10,933;4,789;-23,174;13,715;-5,106;7,097
16,43500175;5,28415254;-0,784007936;2,123494117;-0,934560762;3,502594879;3,157768196;6,705828592;4,050927991;2,937622447;10,15615734;8,582431165;2,711789402;5,606435198;-1,869227521;3,385690353;5,141254659;9,235707684;11,17597825;4,841622735;-22,94864605;13,72776116;-5,273732709;7,129911747
16,478;5,292;-0,846;2,12;-1,23;3,574;2,31;6,656;3,975;2,936;10,222;8,573;2,582;5,566;-1,86;3,395;4,986;9,193;11,408;4,895;-22,699;13,73;-5,43;7,16
16,50441752;5,303540194;-0,891648256;2,118654278;-1,531343741;3,649065185;1,473151258;6,609588735;3,902029357;2,936851883;10,25774658;8,600568012;2,522361865;5,529873996;-1,850266766;3,406685895;4,856180024;9,159532266;11,62666691;4,946730207;-22,42509085;13,73033391;-5,568577295;7,184955083
16,513;5,317;-0,926;2,12;-1,837;3,725;0,655;6,569;3,827;2,941;10,267;8,648;2,543;5,503;-1,836;3,422;4,768;9,143;11,829;5,001;-22,145;13,731;-5,68;7,206
16,50270316;5,330436683;-0,954649039;2,124263773;-2,145314276;3,79764438;-0,137873227;6,535816467;3,744454583;2,948595022;10,25523134;8,694046786;2,654138138;5,490443819;-1,813080414;3,441566068;4,736400245;9,148913251;12,0106041;5,061206439;-21,87799053;13,73277821;-5,75470811;7,224392921
16,475;5,343;-0,982;2,128;-2,45;3,863;-0,906;6,506;3,647;2,957;10,231;8,739;2,868;5,488;-1,784;3,463;4,763;9,17;12,162;5,121;-21,63;13,737;-5,786;7,238
16,43226983;5,353838074;-1,012505586;2,128040632;-2,743774157;3,918607296;-1,649783349;6,475270395;3,52740231;2,964143028;10,20370304;8,786869843;3,195210582;5,491100728;-1,751661579;3,484674834;4,846593996;9,196314731;12,27254167;5,174694038;-21,40644702;13,74505324;-5,767840266;7,244848232
16,378;5,361;-1,052;2,126;-3,02;3,968;-2,362;6,444;3,381;2,973;10,183;8,835;3,638;5,503;-1,714;3,511;4,988;9,22;12,332;5,229;-21,224;13,758;-5,694;7,247
16,31609251;5,362836023;-1,106078616;2,1243237;-3,272089097;4,014176436;-3,032368376;6,413851951;3,203936176;2,987082865;10,17783149;8,882848843;4,197769533;5,529403269;-1,66752327;3,546484597;5,186223772;9,234077824;12,3272292;5,294892408;-21,0979714;13,77600881;-5,559305827;7,247214151
16,251;5,36;-1,178;2,124;-3,493;4,052;-3,646;6,387;2,993;3,007;10,194;8,945;4,881;5,578;-1,608;3,59;5,431;9,233;12,233;5,388;-21,027;13,796;-5,363;7,247
16,18573513;5,353692835;-1,270179948;2,125789567;-3,676119454;4,076061961;-4,189118148;6,364946799;2,745352985;3,032525513;10,23459601;9,034984786;5,694586284;5,655786196;-1,53099534;3,641386777;5,706260917;9,214498971;12,02104153;5,522611328;-21,00104239;13,8150365;-5,105936427;7,247545164
16,117;5,345;-1,384;2,131;-3,817;4,088;-4,657;6,346;2,459;3,063;10,295;9,147;6,642;5,765;-1,432;3,71;5,982;9,188;11,663;5,703;-20,992;13,834;-4,791;7,25
16,04071698;5,335267636;-1,521326591;2,141018031;-3,911683086;4,090200719;-5,045659031;6,329110853;2,131401882;3,097690083;10,37365947;9,271837013;7,726885329;5,906826946;-1,303745369;3,806218296;6,233357559;9,16505129;11,12935467;5,93116228;-20,98010905;13,85534517;-4,421448467;7,255355195
15,956;5,327;-1,687;2,157;-3,956;4,081;-5,345;6,319;1,757;3,136;10,489;9,406;8,957;6,083;-1,128;3,935;6,47;9,154;10,386;6,21;-20,997;13,884;-4;7,264
15,86227196;5,322236621;-1,885388688;2,179638309;-3,947773201;4,059010161;-5,542370728;6,321359788;1,332164487;3,177214155;10,66101612;9,549667162;10,3423724;6,29428102;-0,885648184;4,100365038;6,708933847;9,159295869;9,400789787;6,537864553;-21,0790214;13,92358281;-3,530144706;7,276284058
15,757;5,32;-2,116;2,208;-3,893;4,028;-5,621;6,34;0,864;3,22;10,896;9,712;11,898;6,537;-0,565;4,308;6,962;9,173;8,154;6,894;-21,23;13,97;-3,019;7,293
15,63869517;5,318660881;-2,375993659;2,241053732;-3,80022411;3,992883637;-5,562108058;6,377574994;0,358815171;3,262703298;11,19877604;9,898994338;13,63725007;6,803923974;-0,152286896;4,562446553;7,240157052;9,186390234;6,633611183;7,251129509;-21,44755536;14,01482358;-2,474847708;7,314758575
15,512;5,317;-2,658;2,279;-3,68;3,958;-5,343;6,434;-0,191;3,303;11,582;10,095;15,562;7,078;0,382;4,862;7,556;9,2;4,846;7,575;-21,737;14,04;-1,907;7,341
15,38269735;5,314244855;-2,953136677;2,321771761;-3,543830359;3,926455293;-4,942572041;6,507215235;-0,789425172;3,337722654;12,05562973;10,28485549;17,67125232;7,343023083;1,062420766;5,20347375;7,927562944;9,216518196;2,81539048;7,83074241;-22,10613215;14,03124785;-1,32808946;7,369431642
15,255;5,311;-3,251;2,367;-3,405;3,897;-4,35;6,59;-1,412;3,361;12,611;10,477;19,964;7,596;1,878;5,584;8,393;9,238;0,619;7,988;-22,565;13,999;-0,763;7,392
15,13351544;5,307734697;-3,541209633;2,411734224;-3,276954452;3,867920192;-3,557728779;6,675564065;-2,030489482;3,367531088;13,23170506;10,67920871;22,43574064;7,834733693;2,807228831;5,998658448;8,993591171;9,266036981;-1,650298105;8,02677585;-23,12391605;13,955935;-0,236669451;7,401889855
15,026;5,303;-3,815;2,453;-3,172;3,84;-2,561;6,764;-2,63;3,357;13,889;10,873;25,068;8,047;3,822;6,434;9,763;9,301;-3,89;7,964;-23,792;13,899;0,238;7,403
14,93974088;5,295316355;-4,062899792;2,488416345;-3,099601831;3,814488938;-1,359887843;6,855278505;-3,195241901;3,331402996;14,54880003;11,04068466;27,83578513;8,219042143;4,887913909;6,87639246;10,72144737;9,339958878;-5,993573061;7,830029188;-24,57220366;13,82088714;0,646017262;7,402758937
14,877;5,285;-4,271;2,518;-3,059;3,792;0,029;6,942;-3,696;3,297;15,168;11,194;30,702;8,341;5,952;7,32;11,843;9,368;-7,848;7,672;-25,444;13,713;0,952;7,412
14,83789605;5,272999881;-4,426566201;2,542600398;-3,046013223;3,772124055;1,58328015;7,015446915;-4,103292915;3,261231929;15,70809481;11,34617764;33,62124383;8,404472734;6,962240532;7,759646714;13,08199434;9,375252507;-9,350159653;7,536357396;-26,3813943;13,56939145;1,120100401;7,440699399
14,819;5,261;-4,526;2,564;-3,053;3,751;3,274;7,069;-4,408;3,232;16,158;11,487;36,527;8,403;7,889;8,185;14,36;9,384;-10,443;7,45;-27,36;13,396;1,133;7,492
14,81642494;5,25080912;-4,568335404;2,583557063;-3,070845276;3,72413984;5,070017244;7,097433833;-4,606836441;3,215919287;16,51419574;11,60272977;39,35036454;8,333191921;8,711498964;8,583645684;15,59507528;9,415281096;-11,08978833;7,427166228;-28,35621913;13,20092208;0,982831133;7,562068469
14,828;5,244;-4,554;2,6;-3,088;3,688;6,938;7,099;-4,7;3,214;16,776;11,689;42,034;8,202;9,422;8,94;16,724;9,453;-11,289;7,451;-29,348;12,989;0,681;7,626
14,85190419;5,241388637;-4,484092182;2,612171349;-3,093230671;3,640941583;8,845275874;7,074067751;-4,691361323;3,225715924;16,94899725;11,74365329;44,52217303;8,02288458;10,02163861;9,239020548;17,69170453;9,47799811;-11,05993703;7,492727691;-30,31410418;12,76542025;0,244575068;7,655401726
14,886;5,241;-4,361;2,622;-3,079;3,588;10,764;7,028;-4,596;3,25;17,061;11,764;46,754;7,825;10,534;9,471;18,457;9,496;-10,47;7,507;-31,235;12,54;-0,306;7,629
14,9279583;5,24076133;-4,188045868;2,631507543;-3,039357038;3,535218827;12,66825426;6,967420162;-4,431343267;3,284967019;17,14656528;11,74890708;48,67181836;7,640519757;10,98982159;9,630272122;18,99110661;9,516976464;-9,597463533;7,453548007;-32,09423916;12,32077192;-0,946631406;7,531199628
14,975;5,241;-3,971;2,64;-2,971;3,486;14,535;6,899;-4,213;3,326;17,245;11,704;50,236;7,498;11,426;9,722;19,301;9,543;-8,516;7,329;-32,886;12,104;-1,642;7,362
15,02476262;5,242566041;-3,715724348;2,646298481;-2,872216175;3,44318311;16,34383208;6,8291266;-3,955515607;3,368541;17,39299164;11,63596838;51,41542852;7,423036393;11,87632503;9,753640964;19,40261903;9,574721035;-7,297708835;7,139830279;-33,60856418;11,88436707;-2,355424444;7,129799761
15,077;5,246;-3,426;2,65;-2,745;3,41;18,082;6,763;-3,671;3,411;17,612;11,549;52,195;7,433;12,356;9,731;19,312;9,615;-6,013;6,895;-34,266;11,662;-3,056;6,861
15,13211623;5,250724504;-3,106806742;2,650423533;-2,593653261;3,388923734;19,7411674;6,704198438;-3,370219303;3,452743982;17,91296817;11,4474694;52,56859255;7,537084673;12,8685033;9,660664021;19,05004227;9,663889397;-4,724451128;6,606005876;-34,86500413;11,4390098;-3,716920817;6,584726328
15,191;5,252;-2,77;2,645;-2,428;3,379;21,323;6,651;-3,061;3,494;18,28;11,339;52,55;7,72;13,389;9,554;18,657;9,708;-3,465;6,292;-35,417;11,22;-4,322;6,323
15,25414747;5,245660942;-2,427173684;2,631757387;-2,256420782;3,378621954;22,82974831;6,601204648;-2,749857181;3,534608074;18,69001068;11,22952901;52,15770127;7,959374916;13,88491178;9,421327953;18,17358689;9,737471377;-2,259736652;5,971271217;-35,93454432;11,01084372;-4,860267286;6,095294927
15,32;5,234;-2,082;2,613;-2,076;3,387;24,256;6,556;-2,441;3,572;19,118;11,115;51,409;8,229;14,321;9,264;17,623;9,77;-1,132;5,651;-36,43;10,82;-5,331;5,918
15,38704388;5,220381728;-1,737498521;2,591171918;-1,883163609;3,40383845;25,59558934;6,516232969;-2,137601974;3,603448723;19,54073912;10,98878956;50,32147737;8,502665663;14,6640996;9,081399166;17,01848517;9,824350094;-0,100227264;5,335534258;-36,91069361;10,65724032;-5,736885038;5,802468963
15,456;5,206;-1,402;2,565;-1,683;3,43;26,847;6,478;-1,841;3,628;19,944;10,844;48,915;8,758;14,892;8,874;16,351;9,896;0,835;5,029;-37,364;10,535;-6,084;5,743
15,52780199;5,191437144;-1,08383223;2,533179941;-1,48067478;3,466399246;28,00976931;6,437988476;-1,552859923;3,645472033;20,31090783;10,67718775;47,21151425;8,97508743;14,98193984;8,644325384;15,60972242;9,974253248;1,674020707;4,736341753;-37,77143124;10,463195;-6,379317563;5,729829222
15,602;5,177;-0,786;2,498;-1,273;3,513;29,083;6,4;-1,278;3,657;20,605;10,499;45,239;9,14;14,898;8,402;14,799;10,047;2,403;4,466;-38,111;10,439;-6,63;5,754
15,67837316;5,162994694;-0,511422558;2,462108317;-1,056012272;3,568939565;30,06670842;6,368813126;-1,020583335;3,663663145;20,78312956;10,32570944;43,02871563;9,242734616;14,60339106;8,158174299;13,92562516;10,10338691;3,006894436;4,225973731;-38,35420644;10,46247967;-6,843969712;5,807464149
15,759;5,15;-0,268;2,426;-0,831;3,631;30,965;6,346;-0,779;3,665;20,795;10,182;40,619;9,283;14,071;7,923;12,991;10,139;3,48;4,019;-38,45;10,558;-7,032;5,885
15,84558036;5,13920908;-0,060977537;2,39001179;-0,599526133;3,696092492;31,78252201;6,33250902;-0,551806736;3,660625388;20,58894895;10,08972448;38,04949823;9,261474107;13,28012094;7,70285242;12,00015195;10,1541991;3,820401551;3,846013322;-38,344118;10,74888632;-7,204428591;5,981564182
15,936;5,134;0,12;2,356;-0,359;3,764;32,522;6,33;-0,344;3,652;20,115;10,051;35,358;9,173;12,226;7,49;10,978;10,162;4,032;3,706;-37,992;11,03;-7,367;6,09
16,02730539;5,136668987;0,285332705;2,325969524;-0,107633196;3,835190466;33,18582854;6,339025796;-0,15918972;3,641085304;19,32482466;10,06076765;32,58004145;9,014118955;10,91562519;7,270041021;9,949392047;10,1708167;4,121249361;3,59622298;-37,34819655;11,39310004;-7,526565925;6,203154121
16,117;5,143;0,43;2,301;0,149;3,91;33,777;6,355;0,011;3,63;18,175;10,105;29,744;8,794;9,387;7,016;8,919;10,158;4,099;3,509;-36,354;11,846;-7,699;6,316
16,20257309;5,148489974;0,547521715;2,282110113;0,407183918;3,988145645;34,29941385;6,371637797;0,175190617;3,620158396;16,6287524;10,16345491;26,87471097;8,524050071;7,691378292;6,700858494;7,891529865;10,1004091;3,978351004;3,436219758;-34,9557208;12,38883852;-7,898682711;6,423194332
16,281;5,154;0,641;2,271;0,678;4,067;34,76;6,381;0,331;3,61;14,671;10,2;23,99;8,212;5,902;6,31;6,892;10,004;3,777;3,373;-33,133;12,975;-8,125;6,516
16,34877726;5,160746119;0,715580434;2,268840022;0,972022523;4,143851955;35,16426608;6,376923016;0,472302251;3,598781113;12,31079073;10,17041269;21,10611466;7,86843076;4,10461164;5,836525001;5,948363495;9,882046905;3,515221622;3,32089799;-30,89129526;13,5481709;-8,371578232;6,58781855
16,401;5,166;0,775;2,274;1,283;4,218;35,509;6,362;0,589;3,592;9,632;10,014;18,24;7,519;2,413;5,292;5,08;9,748;3,219;3,304;-28,306;14,06;-8,624;6,644
16,43331786;5,16702555;0,82240655;2,284154798;1,601475991;4,288946535;35,78802183;6,34117014;0,672600377;3,595342153;6,753584673;9,685769311;15,41395539;7,188601888;0,934300149;4,702666503;4,304266155;9,61527828;2,913887506;3,343563284;-25,48697317;14,4663529;-8,865129363;6,693031467
16,445;5,165;0,86;2,297;1,922;4,355;35,992;6,32;0,725;3,609;3,86;9,22;12,671;6,884;-0,279;4,135;3,639;9,497;2,618;3,427;-22,612;14,732;-9,075;6,744
16,43682631;5,161776682;0,890543365;2,310665786;2,239823515;4,413861905;36,11364658;6,304771426;0,75179624;3,631475276;1,140745575;8,679135063;10,0656888;6,606661689;-1,197937235;3,656933987;3,092946885;9,404089974;2,346603352;3,534098875;-19,86593708;14,83904252;-9,234779317;6,802680582
16,412;5,158;0,92;2,325;2,549;4,462;36,157;6,304;0,763;3,66;-1,26;8,159;7,678;6,355;-1,833;3,302;2,638;9,339;2,111;3,648;-17,394;14,83;-9,333;6,861
16,37375192;5,153992723;0,954169991;2,339682058;2,844104951;4,496480844;36,12839184;6,323869157;0,771339662;3,691756743;-3,216316975;7,737315437;5,591164418;6,128001358;-2,215676209;3,084222549;2,243571304;9,299236825;1,918199086;3,753791216;-15,32640352;14,74997704;-9,363003368;6,906371205
16,323;5,15;0,995;2,352;3,123;4,518;36,032;6,359;0,796;3,725;-4,63;7,386;3,876;5,93;-2,422;2,974;1,906;9,271;1,762;3,841;-13,773;14,594;-9,33;6,922
16,26079103;5,146002426;1,04415167;2,359605981;3,383006683;4,528214719;35,87366105;6,402626948;0,855345113;3,757872752;-5,433977675;7,057103188;2,587778527;5,767457881;-2,53023293;2,934675817;1,628142899;9,239587725;1,626475305;3,902361261;-12,81332383;14,34817432;-9,240832211;6,895209598
16,191;5,141;1,106;2,364;3,616;4,529;35,668;6,454;0,958;3,787;-5,658;6,729;1,732;5,65;-2,583;2,945;1,412;9,198;1,47;3,939;-12,426;14,013;-9,097;6,834
16,11820897;5,133747574;1,18559833;2,367644019;3,812493317;4,522285281;35,43183895;6,513873052;1,110154887;3,808627248;-5,356022325;6,386646812;1,301721473;5,588042119;-2,61401707;2,987574183;1,259357101;9,141162275;1,244524695;3,954138739;-12,56442617;13,59257568;-8,898667789;6,751540402
16,047;5,123;1,288;2,373;3,963;4,51;35,182;6,583;1,318;3,819;-4,582;6,015;1,29;5,592;-2,657;3,045;1,172;9,064;0,902;3,951;-13,182;13,091;-8,646;6,661
